2023,4,11,21,36,9,Sensor,BQ225,humidity,36.62
2023,4,11,21,36,11,Sensor,BQ225,temperature,24.23
2023,4,11,21,36,14,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.1
2023,4,11,21,36,17,Inverter,GROWATT_SPF5000_ES,load-power,54.1
2023,4,11,21,36,20,Inverter,GROWATT_SPF5000_ES,pv-power,894.0
2023,4,11,21,36,23,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,36,23,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,885.0
2023,4,11,21,36,23,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,16.358595194085026
2023,4,11,21,36,25,Sensor,Nivelco-waterlevel,water-level,417
2023,4,11,21,36,28,Sensor,BQ225,humidity,36.67
2023,4,11,21,36,31,Sensor,BQ225,temperature,24.23
2023,4,11,21,36,34,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.13
2023,4,11,21,36,37,Inverter,GROWATT_SPF5000_ES,load-power,54.13
2023,4,11,21,36,39,Inverter,GROWATT_SPF5000_ES,pv-power,886.0
2023,4,11,21,36,42,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,36,42,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,875.0
2023,4,11,21,36,42,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,16.164788472196562
2023,4,11,21,36,45,Sensor,Nivelco-waterlevel,water-level,394
2023,4,11,21,36,48,Sensor,BQ225,humidity,36.62
2023,4,11,21,36,51,Sensor,BQ225,temperature,24.23
2023,4,11,21,36,54,Inverter,GROWATT_SPF5000_ES,BESS-voltage,ERROR
2023,4,11,21,36,56,Inverter,GROWATT_SPF5000_ES,load-power,54.13
2023,4,11,21,36,59,Inverter,GROWATT_SPF5000_ES,pv-power,877.0
2023,4,11,21,37,2,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,37,5,Sensor,Nivelco-waterlevel,water-level,766
2023,4,11,21,37,8,Sensor,BQ225,humidity,36.62
2023,4,11,21,37,10,Sensor,BQ225,temperature,24.23
2023,4,11,21,37,13,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.07
2023,4,11,21,37,16,Inverter,GROWATT_SPF5000_ES,load-power,54.07
2023,4,11,21,37,19,Inverter,GROWATT_SPF5000_ES,pv-power,830.0
2023,4,11,21,37,22,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,37,22,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,820.0
2023,4,11,21,37,22,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.165526169779914
2023,4,11,21,37,24,Sensor,Nivelco-waterlevel,water-level,889
2023,4,11,21,37,27,Sensor,BQ225,humidity,36.62
2023,4,11,21,37,30,Sensor,BQ225,temperature,24.24
2023,4,11,21,37,33,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.14
2023,4,11,21,37,36,Inverter,GROWATT_SPF5000_ES,load-power,54.14
2023,4,11,21,37,38,Inverter,GROWATT_SPF5000_ES,pv-power,860.0
2023,4,11,21,37,41,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,37,41,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,851.0
2023,4,11,21,37,41,Inverter,GROWATT_SPF5000_ES,calculated-BESS-current,15.718507572958995
2023,4,11,21,37,44,Sensor,Nivelco-waterlevel,water-level,912
2023,4,11,21,37,47,Sensor,BQ225,humidity,36.67
2023,4,11,21,37,50,Sensor,BQ225,temperature,24.24
2023,4,11,21,37,52,Inverter,GROWATT_SPF5000_ES,BESS-voltage,54.14
2023,4,11,21,37,55,Inverter,GROWATT_SPF5000_ES,load-power,54.14
2023,4,11,21,37,58,Inverter,GROWATT_SPF5000_ES,pv-power,857.0
2023,4,11,21,38,1,Inverter,GROWATT_SPF5000_ES,grid-power,0.0
2023,4,11,21,38,1,Inverter,GROWATT_SPF5000_ES,calculated-BESS-power,848.0
